City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,qaqortoq,60.7167,-46.0333,259.95,94,100,5.77,GL,1706673054
279,mermoz boabab,14.7065,-17.4758,293.46,68,29,5.86,SN,1706673054
280,nueva gerona,21.8833,-82.8,293.42,63,49,4.5,CU,1706673054
281,auki,-8.7676,160.7034,300.12,86,100,4.5,SB,1706673055
282,yengema,8.7167,-11.1667,291.67,83,89,0.32,SL,1706673055
283,ondjiva,-17.0667,15.7333,293.17,88,0,1.03,AO,1706673055
284,huilong,31.8111,121.655,281.62,99,100,2.64,CN,1706673055
285,petauke,-14.2426,31.3253,290.44,73,3,3.09,ZM,1706673056
286,barclayville,4.6797,-8.2339,298.9,87,61,1.98,LR,1706673057
287,sananduva,-27.9497,-51.8067,289.06,92,0,1.56,BR,1706673057
288,trincomalee,8.5711,81.2335,300.19,81,29,4.07,LK,1706673057
289,zgornje jezersko,46.3833,14.4667,271.29,92,0,0.0,SI,1706673057
290,pazaryeri,39.994,29.9042,266.44,97,100,1.52,TR,1706673057
291,jaumave,23.4167,-99.3833,283.91,89,96,0.71,MX,1706673058
292,qobustan,40.0824,49.412,275.11,89,12,4.6,AZ,1706673058
293,mossel bay,-34.1831,22.146,292.11,88,43,0.6,ZA,1706673058
294,shiqian,27.5225,108.2281,282.48,94,100,0.84,CN,1706673059
295,phan thiet,10.9333,108.1,302.73,54,67,5.32,VN,1706672557
296,uturoa,-16.7333,-151.4333,302.19,74,89,5.03,PF,1706673059
297,caussade,44.1608,1.5391,280.32,91,6,1.41,FR,1706673059
298,yamada,39.4667,141.95,282.78,54,96,4.83,JP,1706673059
299,santa sylvina,-27.8326,-61.1375,297.62,49,0,3.26,AR,1706673060
300,saynshand,44.8824,110.1163,250.7,81,8,1.91,MN,1706673060
301,tarawa,1.419,172.984,303.2,79,75,1.03,KI,1706673060
302,akureyri,65.6835,-18.0878,269.11,86,0,4.63,IS,1706672961
303,lata,40.1629,-8.3327,281.44,78,99,1.94,PT,1706673061
304,bardai,11.65,7.2333,291.11,19,35,5.79,NG,1706673061
305,boende,-0.2167,20.8667,297.6,77,100,1.11,CD,1706673062
306,chernyshevskiy,63.0128,112.4714,248.82,98,97,0.55,RU,1706673062
307,columbia falls,48.3725,-114.1815,276.0,96,0,0.0,US,1706673062
308,luau,-10.7073,22.2247,290.77,98,72,1.22,AO,1706673062
309,krapivinskiy,54.9992,86.8133,254.52,96,90,0.81,RU,1706673063
310,laguna,38.421,-121.4238,290.31,71,0,3.6,US,1706673064
311,lienz,46.8289,12.769,276.59,62,100,2.55,AT,1706673064
312,thinadhoo,0.5333,72.9333,300.56,77,48,2.78,MV,1706673065
313,tottori,35.5,134.2333,282.19,71,75,3.09,JP,1706672700
314,kalmunai,7.4167,81.8167,300.26,81,8,2.52,LK,1706673066
315,novaya igirma,57.1334,103.9112,245.5,93,39,0.55,RU,1706673066
316,pursat,12.3333,103.6667,306.09,40,62,1.45,KH,1706673066
317,lazaro cardenas,17.9583,-102.2,298.38,75,100,1.45,MX,1706673066
318,tsaratanana,-16.7833,47.65,294.78,86,97,3.1,MG,1706673067
319,mil'kovo,55.6078,37.7956,272.42,99,99,1.57,RU,1706673067
320,campos novos,-27.4017,-51.225,287.92,97,1,0.52,BR,1706673067
321,pisco,-13.7,-76.2167,297.18,78,40,6.17,PE,1706673068
322,hauterive,46.0901,3.4459,279.26,92,52,1.15,FR,1706673068
323,port mathurin,-19.6833,63.4167,300.66,81,100,8.58,MU,1706673068
324,alice springs,-23.7,133.8833,311.05,15,72,9.26,AU,1706673067
325,sao miguel do araguaia,-13.275,-50.1628,295.74,94,84,1.62,BR,1706673068
326,moose jaw,50.4001,-105.5344,278.29,65,29,5.14,CA,1706673069
327,fisterra,42.9049,-9.2629,283.16,78,100,2.12,ES,1706673069
328,key west,24.5557,-81.7826,290.15,74,0,4.12,US,1706673069
329,bel ombre,-4.6167,55.4167,302.06,74,20,2.06,SC,1706673070
330,kalemie,-5.9475,29.1947,294.05,92,99,0.58,CD,1706673070
331,la ronge,55.1001,-105.2842,279.29,52,0,4.12,CA,1706673070
332,ingeniero jacobacci,-41.3427,-69.5448,291.58,33,59,4.15,AR,1706673070
333,orchard homes,46.8633,-114.0484,276.99,90,0,1.79,US,1706673071
334,hayrabolu,41.2131,27.1069,274.97,87,86,6.18,TR,1706673071
335,la libertad,-2.2333,-80.9,298.7,83,100,4.32,EC,1706673071
336,luanda,-8.8368,13.2343,300.15,2,75,2.06,AO,1706672862
337,nadym,65.5333,72.5167,250.24,95,15,6.56,RU,1706673072
338,medowie,-32.7333,151.8667,303.14,65,40,6.69,AU,1706673072
339,kruisfontein,-34.0033,24.7314,292.53,75,100,3.01,ZA,1706673072
340,rongelap,11.1635,166.8941,298.98,76,100,8.61,MH,1706673073
341,ichinohe,40.2069,141.3017,278.36,80,99,3.56,JP,1706672805
342,murzuq,25.9155,13.9184,279.61,65,0,4.23,LY,1706673073
343,lerwick,60.1545,-1.1494,281.15,81,100,15.52,GB,1706673073
344,dzhalagash,45.0833,64.6667,267.47,91,100,5.08,KZ,1706673074
345,longido,-2.7333,36.6833,291.96,84,74,2.27,TZ,1706673074
346,abepura,-2.6333,140.5833,304.6,66,20,2.57,ID,1706673074
347,turkmenbasy,40.0222,52.9552,274.58,80,75,0.0,TM,1706673074
348,stewartville,43.8555,-92.4885,274.86,87,100,3.6,US,1706673075
349,pagar alam,-4.0167,103.2667,299.18,80,97,1.66,ID,1706673075
350,alappuzha,9.49,76.3264,303.15,71,65,1.45,IN,1706673075
351,vytegra,61.0064,36.4481,265.02,93,86,2.24,RU,1706673075
352,nuku'alofa,-21.1333,-175.2,301.34,83,75,3.9,TO,1706673076
353,newman,37.3138,-121.0208,289.98,74,83,0.89,US,1706673076
354,touros,-5.1989,-35.4608,300.36,71,35,4.65,BR,1706673076
355,pitiquito,30.7,-112.0833,293.44,46,4,0.75,MX,1706673076
356,hadibu,12.65,54.0333,297.52,75,93,1.65,YE,1706673077
357,ambovombe,-25.1667,46.0833,296.95,80,85,6.95,MG,1706673077
358,kambove,-10.8764,26.5969,288.77,96,25,0.22,CD,1706673077
359,masterton,-40.9597,175.6575,295.86,54,82,1.65,NZ,1706673077
360,tsiombe,-25.3,45.4833,297.57,78,91,6.44,MG,1706673078
361,san andres,12.5847,-81.7006,300.16,83,20,4.12,CO,1706673078
362,nzerekore,7.7562,-8.8179,292.35,76,55,0.34,GN,1706673078
363,rikaze,29.25,88.8833,271.02,37,0,1.28,CN,1706672963
364,saldanha,-33.0117,17.9442,291.18,94,97,2.52,ZA,1706673079
365,port lincoln,-34.7333,135.8667,293.55,56,0,5.39,AU,1706673079
366,bir el hafey,34.9321,9.1932,280.25,81,4,0.84,TN,1706673079
367,crane,31.3974,-102.3501,287.41,41,35,3.22,US,1706673079
368,opochka,56.7105,28.6617,271.58,94,100,2.26,RU,1706673080
369,la grande,45.3246,-118.0877,281.03,77,48,3.59,US,1706673080
370,misawa,40.6836,141.3597,280.15,70,95,5.05,JP,1706673080
371,point pedro,9.8167,80.2333,300.28,78,92,4.76,LK,1706673080
372,aras-asan,8.8908,126.3033,299.53,89,100,5.53,PH,1706673080
373,mtambile,-5.3833,39.7,299.86,81,99,4.42,TZ,1706673029
374,novyy urgal,51.0736,132.5642,248.9,84,96,0.29,RU,1706673081
375,mandera,3.9366,41.867,298.94,64,48,2.53,KE,1706673081
376,keflavik,64.0049,-22.5624,270.39,93,75,11.83,IS,1706672961
377,pangkalanbuun,-2.6833,111.6167,298.45,95,100,0.97,ID,1706673082
378,malpica,43.3228,-8.8105,283.34,79,99,1.75,ES,1706673082
379,adre,13.4667,22.2,289.14,25,18,7.56,TD,1706673082
380,ouadda,8.0777,22.4007,292.41,21,100,2.73,CF,1706673082
381,port-vila,-17.7338,168.3219,302.93,70,75,3.09,VU,1706673080
382,gowurdak,37.8124,66.0466,275.21,69,5,2.69,TM,1706673083
383,quellon,-43.1167,-73.6167,287.33,93,96,2.39,CL,1706673083
384,woodend,-43.3167,172.6667,296.25,72,1,1.34,NZ,1706673083
385,salekhard,66.53,66.6019,256.93,97,100,2.69,RU,1706673084
386,sayaxche,16.5167,-90.1667,289.88,89,77,0.71,GT,1706673084
387,manta,-0.95,-80.7333,300.93,74,20,5.81,EC,1706673084
388,kulhudhuffushi,6.6221,73.07,300.96,73,74,2.7,MV,1706673084
389,san martin de los andes,-40.1604,-71.3486,286.84,73,69,2.7,AR,1706673085
390,nizhniy kuranakh,58.8353,125.4869,245.97,92,80,1.6,RU,1706673085
391,vila velha,-20.3297,-40.2925,300.12,94,0,3.6,BR,1706672805
392,serdar,38.9764,56.2757,273.94,73,10,2.69,TM,1706673085
393,haiku-pauwela,20.9219,-156.3051,295.1,93,75,3.09,US,1706673085
394,mudgal,16.0167,76.4333,297.29,39,43,4.22,IN,1706673086
395,merizo village,13.2658,144.6691,302.46,65,39,9.91,GU,1706673086
396,hue,16.4667,107.6,298.21,69,40,1.03,VN,1706673067
397,richards bay,-28.783,32.0377,295.13,84,2,1.1,ZA,1706672923
398,kavaratti,10.5669,72.642,300.77,67,16,2.76,IN,1706673087
399,george town,5.4112,100.3354,305.9,63,20,2.24,MY,1706672912
400,razole,16.4833,81.8333,299.15,57,15,1.63,IN,1706673088
401,naze,28.3667,129.4833,293.66,84,99,7.17,JP,1706673088
402,gadzhiyevo,69.2551,33.3362,273.62,74,100,15.39,RU,1706673088
403,arab,34.3182,-86.4958,284.07,90,33,4.84,US,1706673088
404,bikenibeu village,1.3673,173.1241,303.13,79,75,1.03,KI,1706673089
405,dul'durga,50.6761,113.5931,255.94,53,13,2.31,RU,1706673089
406,celestun,20.8667,-90.4,292.64,65,1,4.31,MX,1706673089
407,emerald,-23.5333,148.1667,307.67,48,81,2.5,AU,1706672880
408,kapa'a,22.0752,-159.319,297.33,76,75,2.06,US,1706673090
409,san jose del guaviare,2.5729,-72.6459,299.21,54,61,0.89,CO,1706673091
410,salaga,8.5508,-0.5188,300.42,19,35,0.86,GH,1706672917
411,ciudad lazaro cardenas,17.9583,-102.2,298.38,75,100,1.45,MX,1706673091
412,tuy hoa,13.0833,109.3,297.07,83,98,1.83,VN,1706673091
413,al bawiti,28.3492,28.8659,280.84,54,12,3.62,EG,1706673092
414,es castell,39.8795,4.2854,285.53,76,75,1.54,ES,1706673092
415,carutapera,-1.195,-46.02,298.97,87,68,2.69,BR,1706673092
416,barra do garcas,-15.89,-52.2567,297.0,71,88,0.32,BR,1706673093
417,patong,7.8961,98.2966,303.23,66,57,5.98,TH,1706673093
418,kharp,66.8014,65.8081,257.08,97,100,1.66,RU,1706673093
419,laminusa,5.5549,120.9136,300.63,78,87,1.49,PH,1706673093
420,fale old settlement,-9.3852,-171.2468,302.89,68,26,1.34,TK,1706673094
421,malango,-2.9627,119.9001,299.42,82,84,0.9,ID,1706673094
422,sao gabriel da cachoeira,-0.1303,-67.0892,297.05,97,89,0.8,BR,1706673094
423,la passe,45.5549,-0.8967,279.28,91,91,2.31,FR,1706673094
424,colares,38.7992,-9.4469,287.46,90,80,6.71,PT,1706673095
425,gornopravdinsk,60.05,69.9,261.21,94,100,3.85,RU,1706673095
426,gunja,44.88,18.8533,270.34,71,1,0.9,HR,1706673095
427,wenchang,30.904,118.4887,285.79,88,100,1.83,CN,1706673095
428,piacabucu,-10.4056,-36.4344,298.0,80,0,3.05,BR,1706673096
429,zhangye,38.9342,100.4517,271.4,29,100,0.88,CN,1706673096
430,ornskoldsvik,63.2909,18.7153,262.68,92,12,1.54,SE,1706673096
431,nishinoomote,30.7333,131.0,293.46,94,75,4.63,JP,1706672931
432,icano,-28.9193,-65.3282,299.42,35,8,3.17,AR,1706673097
433,kosh-agach,50.0,88.6667,249.99,93,100,0.45,RU,1706673097
434,vernon,50.2581,-119.2691,279.98,93,100,1.34,CA,1706673097
435,okha,53.5739,142.9478,255.15,88,99,7.14,RU,1706673097
436,al muwayh,22.4333,41.7583,285.55,39,33,1.01,SA,1706673098
437,namtsy,62.7161,129.6658,240.73,93,48,0.31,RU,1706673098
438,moyynkum,44.2914,72.9469,271.84,80,100,5.56,KZ,1706673098
439,sanctuary point,-35.1114,150.629,295.92,88,100,4.67,AU,1706673098
440,hami,42.8,93.45,271.46,47,100,3.34,CN,1706673099
441,santa elena de uairen,4.6167,-61.1333,295.28,76,77,1.07,VE,1706673099
442,el granada,37.5027,-122.4694,290.09,77,40,4.12,US,1706673099
443,khorixas,-20.3667,14.9667,297.73,43,91,1.78,NA,1706673005
444,huarmey,-10.0681,-78.1522,297.28,81,100,2.36,PE,1706673100
445,tuyen quang,21.8233,105.2181,291.35,81,100,0.86,VN,1706672847
446,ponta delgada,37.7333,-25.6667,287.55,88,40,1.54,PT,1706673100
447,belousovka,50.1339,82.5239,263.62,79,100,1.0,KZ,1706673100
448,yaren,-0.5472,166.916,301.99,73,100,4.13,NR,1706673100
449,flying fish cove,-10.4217,105.6791,300.97,89,75,2.57,CX,1706673101
450,fort mcmurray,56.7268,-111.381,281.92,49,0,9.26,CA,1706673101
451,brisas de zicatela,15.8369,-97.0419,297.14,78,58,1.39,MX,1706673101
452,sheringham,52.9408,1.2093,274.93,86,16,5.1,GB,1706673101
453,vigneux-de-bretagne,47.3167,-1.7333,280.08,92,90,2.07,FR,1706673102
454,enriquillo,17.9,-71.2333,296.86,90,39,3.78,DO,1706673102
455,saint-pierre,-21.3393,55.4781,300.97,74,0,1.54,RE,1706673102
456,ruston,32.5232,-92.6379,288.05,58,0,1.54,US,1706673102
457,bodo,67.28,14.405,274.23,96,100,5.14,NO,1706673103
458,pionerskiy,54.9508,20.2275,277.06,89,100,6.88,RU,1706673103
459,libenge,3.65,18.6333,294.87,36,100,1.16,CD,1706673103
460,fuerte olimpo,-21.0415,-57.8738,299.9,64,82,2.32,PY,1706673103
461,askoy,60.4092,5.226,276.91,100,75,6.17,NO,1706673103
462,taghazout,30.5426,-9.7112,285.58,30,100,3.8,MA,1706673104
463,griffith,41.5284,-87.4237,277.11,88,100,5.14,US,1706673104
464,bac lieu,9.285,105.7244,302.12,62,59,7.52,VN,1706672917
465,benjamin hill,30.1667,-111.1,289.58,66,91,1.28,MX,1706673104
466,micheweni,-4.9667,39.8333,300.63,78,100,4.48,TZ,1706673027
467,chippewa falls,44.9369,-91.3929,274.81,88,75,0.0,US,1706673105
468,aleksandrov gay,50.147,48.5704,267.13,92,57,4.22,RU,1706673105
469,mili,6.0815,171.735,299.36,89,100,6.66,MH,1706672936
470,madiun,-7.6298,111.5239,303.6,69,24,2.54,ID,1706673047
471,shimoda,34.6667,138.95,288.21,85,60,6.89,JP,1706672968
472,rio grande,-32.035,-52.0986,293.85,89,11,2.05,BR,1706672810
473,conde,-7.2597,-34.9075,297.85,88,0,2.06,BR,1706673106
474,kangdong-up,39.1425,126.0961,274.28,67,90,1.39,KP,1706673106
475,susuman,62.7833,148.1667,240.92,97,100,0.89,RU,1706673106
476,umba,66.6871,34.3429,271.9,78,22,6.27,RU,1706673107
477,grand gaube,-20.0064,57.6608,301.69,78,74,1.79,MU,1706673107
478,half moon bay,37.4636,-122.4286,290.3,76,40,4.12,US,1706673107
479,trapani,37.8333,12.6667,280.53,93,0,2.06,IT,1706673107
480,niquelandia,-14.4739,-48.4597,293.65,98,100,1.18,BR,1706673108
481,bouna,9.2667,-3.0,296.27,21,86,1.8,CI,1706673109
482,figuig (centre),32.1089,-1.2286,280.36,74,29,1.86,MA,1706673109
483,khandyga,62.6667,135.6,236.41,95,96,0.2,RU,1706673109
484,iwon-up,40.3231,128.6553,276.86,54,0,1.49,KP,1706673109
485,playa del ingles,27.7567,-15.5787,293.37,22,0,3.12,ES,1706673109
486,nawabganj,24.5911,88.271,295.89,38,0,2.9,BD,1706673110
487,inirida,3.8653,-67.9239,298.76,73,17,0.59,CO,1706673110
488,kapan,39.2075,46.4058,269.33,86,56,1.53,AM,1706673110
489,guadalupe y calvo,26.1,-106.9667,279.64,71,46,0.87,MX,1706673110
490,walvis bay,-22.9575,14.5053,290.68,100,3,4.12,NA,1706673111
491,manaure,11.7751,-72.4445,298.3,83,8,5.55,CO,1706673111
492,pacasmayo,-7.4006,-79.5714,297.82,78,93,4.57,PE,1706673111
493,dehui,44.5333,125.7,257.11,81,51,4.35,CN,1706673111
494,ballina,-28.8667,153.5667,301.92,61,64,4.24,AU,1706673112
495,nizhneangarsk,55.7833,109.55,246.48,89,13,2.24,RU,1706673112
496,howard springs,-12.497,131.047,307.03,76,84,4.37,AU,1706673112
497,mandiana,10.6333,-8.6833,295.02,21,95,2.34,GN,1706673112
498,kaspiyskiy,45.3929,47.3707,270.93,86,97,5.72,RU,1706673113
499,tupiza,-21.45,-65.7167,287.46,70,97,1.6,BO,1706673113
500,nagqu,31.5,92.0,266.81,32,69,5.44,CN,1706673113
501,notodden,59.5594,9.2585,274.26,92,54,1.04,NO,1706673113
502,ketchikan,55.3422,-131.6461,281.41,87,100,2.06,US,1706673114
503,jinchang,38.4953,102.1739,270.11,32,100,2.18,CN,1706672942
504,dombarovskiy,50.7587,59.5386,264.82,95,100,4.47,RU,1706673114
505,erechim,-27.6342,-52.2739,288.83,93,0,1.29,BR,1706673114
506,port macquarie,-31.4333,152.9167,301.42,65,43,4.18,AU,1706673114
507,sur,22.5667,59.5289,297.19,67,100,1.87,OM,1706673115
508,raahe,64.6833,24.4833,273.2,87,100,9.29,FI,1706673115
509,valday,57.9747,33.2525,273.17,94,100,5.81,RU,1706673115
510,bozeman,45.6796,-111.0386,281.03,68,0,2.06,US,1706673115
511,nassjo,57.6531,14.6968,277.66,98,100,3.94,SE,1706673116
512,bar,49.0772,27.6826,269.04,87,35,2.73,UA,1706673116
513,quesnel,52.9999,-122.5029,272.43,93,0,0.0,CA,1706673116
514,guanica,17.9716,-66.908,298.18,69,9,1.73,PR,1706673116
515,palmer,42.1584,-72.3287,271.52,77,100,1.54,US,1706673117
516,along,28.1667,94.7667,289.05,68,99,0.37,IN,1706673118
517,uzgen,40.7699,73.3007,272.31,96,100,0.34,KG,1706673118
518,ghadamis,30.1337,9.5007,281.79,59,47,3.98,LY,1706673118
519,avila,40.5833,-5.0,277.4,58,75,0.88,ES,1706673118
520,angaur state,6.906,134.13,300.81,83,85,10.08,PW,1706673119
521,egersund,58.4513,5.9997,277.64,92,78,1.99,NO,1706673119
522,malesherbes,48.2957,2.4094,280.07,84,100,2.15,FR,1706673119
523,san rafael del yuma,18.4299,-68.6739,295.26,87,91,3.63,DO,1706673119
524,luganville,-15.5333,167.1667,302.16,76,73,1.88,VU,1706673120
525,tazacorte,28.629,-17.9293,291.57,30,0,4.47,ES,1706673120
526,lae,-6.7221,146.9847,307.52,68,76,3.97,PG,1706673120
527,santa marta de ortigueira,43.6833,-7.85,284.32,81,87,2.0,ES,1706673120
528,williams lake,52.1415,-122.1445,278.91,93,75,3.6,CA,1706673120
529,farasan,16.7022,42.1183,298.76,79,31,5.34,SA,1706673121
530,awjilah,29.1081,21.2869,280.22,81,6,4.83,LY,1706673121
531,casablanca,33.5928,-7.6192,290.0,77,80,1.28,MA,1706672950
532,isabela,6.7085,121.9711,304.18,68,95,3.24,PH,1706673121
533,isla aguada,18.7833,-91.4667,294.56,63,1,4.15,MX,1706673122
534,nadvoitsy,63.8667,34.3167,268.56,80,83,4.41,RU,1706673122
535,xining,36.6167,101.7667,271.02,36,100,0.85,CN,1706672876
536,al hazm,16.1641,44.7769,295.38,55,88,3.38,YE,1706673122
537,buala,-8.145,159.5921,301.97,77,99,4.28,SB,1706673123
538,lensk,60.7253,114.9278,247.81,88,66,3.21,RU,1706673123
539,oswego,43.4501,-76.1497,273.66,95,100,3.77,US,1706673123
540,i-n-salah,27.1935,2.4607,286.88,38,0,10.02,DZ,1706673123
541,san martin,-33.081,-68.4681,304.45,42,22,5.63,AR,1706673124
542,ciudad bolivar,8.1222,-63.5497,300.77,69,84,5.28,VE,1706673124
543,dapa,9.7594,126.0531,300.34,80,100,6.24,PH,1706673124
544,itaituba,-4.2761,-55.9836,297.45,99,100,1.04,BR,1706673124
545,arno,60.1167,18.6333,274.7,100,100,2.41,SE,1706673124
546,woodlake,37.4211,-77.6793,277.05,80,0,3.09,US,1706673125
547,talakan,50.3167,130.3667,252.02,86,99,3.12,RU,1706673125
548,tirebolu,41.0069,38.8139,277.21,61,8,2.97,TR,1706673125
549,banff,51.1762,-115.5698,282.72,56,100,2.57,CA,1706673125
550,ad dabbah,18.05,30.95,285.22,38,29,4.16,SD,1706673126
551,pariaman,-0.619,100.12,304.18,61,98,1.72,ID,1706673126
552,bodaybo,57.8506,114.1933,241.51,95,77,0.21,RU,1706673126
553,xiongzhou,25.1167,114.3,295.3,72,95,1.26,CN,1706673126
554,jalapa,19.5333,-96.9167,284.52,96,100,0.33,MX,1706673127
555,guerrero,17.6667,-100.0,293.24,45,100,1.69,MX,1706673127
556,dryden,49.7833,-92.7503,272.31,93,20,4.12,CA,1706673127
557,chegdomyn,51.1167,133.0167,250.16,85,100,1.18,RU,1706673127
558,valparaiso,-33.0393,-71.6273,292.86,75,40,2.06,CL,1706673128
